材料科学
材料科学
材料科学，涉及物质的性质及其在各个科学和工程学领域的整合应用，是一个研究材料的制备或加工工艺、材料的微观结构与材料宏观性能三者之间的相互关系的跨领域学科。涉及的理论包括固体物理学，材料化学，应用物理和化学，以及化学工程，机械工程，土木工程和电机工程。与电子工程结合，则衍生出电子材料，与机械结合则衍生出结构材料，与生物学结合则衍生出生物材料等等。随着近年来媒体将注意力大量集中在纳米科学上，材料科学在科学与工程学领域越来越广为人知。它也是鉴识科学和破坏分析中的一个重要组成部分，以后者为例，它是分析各种飞航意外的关键。今日许多科技上的问题受限于材料能够容许的极限，也因此，在此领域的突破在未来科技具有指标性的影响。材料科学有着广泛的应用前景。

1 简史
在各时代上材料的选择往往决定了该时代的发展，像是石器时代、青铜器时代、铁器时代和工业革命就是明显的例子。材料科学是最古老的应用科学及工程学之一，起初被引导来自陶瓷的加工和冶金学的延伸。现代材料科学演进来自于冶金学。在十九世纪晚期一位美国科学家约西亚·吉布斯发现材料在不同相态之间的热力学性质，使得在理解材料性质上有重大性的突破。材料科学与其他领域的合作发展革命性科技，像是塑胶、半导体和。
在1960年代前，许多材料科学系都被称为矿冶系。1960后当时美国高等研究计划署(Advanced Research Projects Agency)，现为国防高等研究计划署(Defense Advanced Research Projects Agency)，为了材料科学的基础研究以及训练的国家计划(“to expand the national program of basic research and training in the materials science”)在1960年代创立一系列大学实验室，建立了材料科学。此领域包含陶瓷、聚合物、半导体、磁性材料、、奈米材料。

2 材料科学理论
* 物理冶金学
* 晶体学
* 固体物理学
* 材料化学（固体化学）
* 材料热力学
* 材料动力学
* 材料计算科学


3 材料的分类
* 基本材料分类
 * 金属材料
 * 陶瓷与玻璃材料
 * 高分子材料
 * 复合材料
 * 半导体材料
* 按化学状态分类
 * 金属材料
 * 无机非金属材料
  * 陶瓷材料
 * 有机材料
  * 高分子材料
* 按物理性质分类
 * 高强度材料
 * 耐高温材料
 * 超硬材料
 * 导电材料
 * 绝缘材料
 * 磁性材料
 * 透光材料
 * 半导体材料
* 按状态分类
 * 单晶材料
 * 多晶质材料
 * 非晶态材料
 * 准晶态材料
* 按物理效应分类
 * 压电材料
 * 热电材料
 * 铁电材料
 * 光电材料
 * 电光材料
 * 声光材料
 * 磁光材料
 * 激光材料
* 按用途分类
 * 建筑材料
 * 结构材料
 * 研磨材料
 * 耐火材料
 * 耐酸材料
 * 电工材料
 * 电子材料
 * 光学材料
 * 感光材料
 * 包装材料
* 按组成分类
 * 单组分材料
 * 复合材料


4 材料工程技术
* 金属材料成形
 * 机械加工
 * 热加工
* 陶瓷冶金
* 陶瓷工程
* 粉末冶金
* 薄膜生长技术
* 表面处理技术
 * 表面改性技术
 * 表面涂覆技术
* 热处理


5 材料的应用
* 结构材料
* 信息材料
 * 存储材料
 * 半导体材料
* 宇航材料
* 建筑材料
* 能源材料
* 生物材料
* 环境材料
* 储能材料和含能材料


6 参考文献

7 参见
* 纳米材料


